a.a.a.a -> a.a.a.AcknowledgmentPacket:
a.a.a.b -> a.a.a.DataPacket:
a.a.a.c -> a.a.a.ExtendedAcknowledgmentPacket:
a.a.a.d -> a.a.a.FinalizationPacket:
a.a.a.e -> a.a.a.NullPacket:
a.a.a.f -> a.a.a.ResetPacket:
a.a.a.g -> a.a.a.SynchronizationPacket:
a.a.a.h -> a.a.a.NetworkPacket:
a.a.a.i -> a.a.a.TimerTask:
a.a.b -> a.a.ReliableServerSocket:
a.a.c -> a.a.SocketAcceptanceFilter:
a.a.d -> a.a.ReliableServerSocketThread:
a.a.e -> a.a.ReliableSocketConnection:
a.a.f -> a.a.ConnectionManager:
a.a.g -> a.a.PendingConnection:
a.a.h -> a.a.ConnectionTimeoutManager:
a.a.i -> a.a.PacketHandler:
a.a.j -> a.a.SocketInputStream:
a.a.k -> a.a.SocketOutputStream:
a.a.l -> a.a.PacketQueue:
a.a.m -> a.a.NetworkStatistics:
a.a.n -> a.a.ReliableSocket:
a.a.o -> a.a.PacketAcknowledgment:
a.a.p -> a.a.NetworkProtocol:
a.a.q -> a.a.ConnectionState:
a.a.r -> a.a.NetworkBuffer:
a.a.s -> a.a.TimeoutListener:
com.corrodinggames.rts.game.a -> com.corrodinggames.rts.game.GameObject:
    void e(com.corrodinggames.rts.game.n) -> isSelectable
    com.corrodinggames.rts.game.units.ao h() -> getUnitType
    boolean i() -> isSelectable
    boolean l() -> mo144l
    android.graphics.PointF m(float) -> getMaxAttackRange
    boolean Q() -> getAttackRange
    void Q(int) -> setTeam
    int s(com.corrodinggames.rts.game.units.am) -> updateTexture
    boolean s_() -> isBuilding
    boolean t(com.corrodinggames.rts.game.units.am) -> setWidth
    int u(com.corrodinggames.rts.game.units.am) -> setHeight
    int V() -> canMove
    float z(com.corrodinggames.rts.game.units.am) -> getSpeed
com.corrodinggames.rts.game.units.ar -> com.corrodinggames.rts.game.units.UnitType:
    com.corrodinggames.rts.game.units.a.z aa -> buildAction
    int ab -> buildPriority
    com.corrodinggames.rts.game.units.am a() -> createUnitInstance
    java.util.ArrayList a(int) -> getUnitsByCount
    int a(com.corrodinggames.rts.game.units.am) -> getUnitProperty
    boolean a(com.corrodinggames.rts.game.units.as,float,float,float,float,com.corrodinggames.rts.game.n) -> canPlaceUnit
    void a(com.corrodinggames.rts.game.units.as,float,float,float,float,com.corrodinggames.rts.game.n,float,float,boolean,boolean,int,com.corrodinggames.rts.game.units.am) -> drawUnit
    void a(com.corrodinggames.rts.game.units.as,float,float,float,float,com.corrodinggames.rts.game.n,float,float,boolean,boolean,int,boolean,com.corrodinggames.rts.game.units.am) -> drawUnitWithBoolean
    int a(com.corrodinggames.rts.game.units.y) -> getUnitCountByUnit
    com.corrodinggames.rts.game.units.as a(java.lang.String) -> getUnitTypeByName
    java.lang.String a(java.lang.String,float) -> formatStringWithFloat
    java.lang.String a(java.lang.String,float,java.lang.String) -> formatStringWithFloatAndString
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> formatStringWithThreeStrings
    com.corrodinggames.rts.game.units.as a(java.lang.String,boolean) -> getUnitTypeByNameWithBoolean
    void a(java.util.ArrayList,int) -> addUnitsToList
    com.corrodinggames.rts.game.units.am a(boolean) -> createUnitInstanceWithBoolean
    boolean A() -> createUnit
    void b() -> abstractMethodB
    int b(int) -> getUnitPropertyWithInt
    com.corrodinggames.rts.game.units.custom.d.b B() -> loadResources
    int c() -> canBeBuilt
    int c(int) -> getUpgradeCost
    com.corrodinggames.rts.game.units.a.z d() -> getUnitTypeDescription
    com.corrodinggames.rts.game.units.custom.d.b d(int) -> getUnitTypeDescription
    java.lang.String e() -> getUnitName
    java.lang.String f() -> getUnitDescription
    int g() -> getBuildPoints
    void h() -> onUnitCreated
    java.lang.String i() -> getUnitDescriptionShort
    boolean j() -> isBuilding
    boolean k() -> isMobile
    boolean l() -> isFlying
    boolean m() -> hasTransport
    boolean n() -> isUnselectable
    com.corrodinggames.rts.game.units.ao o() -> getUnitMovementType
    boolean p() -> isLocked
    com.corrodinggames.rts.game.units.custom.be q() -> getCustomUnitMetadata
    void r() -> loadAllUnitTypes
    void s() -> loadUnitTypeImages
    void t() -> loadUnitTypeSounds
    com.corrodinggames.rts.game.units.custom.d.b u() -> getUnitTypeIcon
    java.lang.String v() -> getUnitTypeDescriptionString
    boolean w() -> isGlobalUnit
    com.corrodinggames.rts.game.units.custom.h x() -> getUnitCustomData
    boolean y() -> isExperimental
    com.corrodinggames.rts.gameFramework.m.e z() -> getUnitIconTexture
com.corrodinggames.rts.game.units.ar$1 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass1:
com.corrodinggames.rts.game.units.ar$2 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass2:
com.corrodinggames.rts.game.units.ar$3 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass3:
com.corrodinggames.rts.game.units.ar$4 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass4:
com.corrodinggames.rts.game.units.ar$5 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass5:
com.corrodinggames.rts.game.units.ar$6 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass6:
com.corrodinggames.rts.game.units.ar$7 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass7:
com.corrodinggames.rts.game.units.ar$8 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass8:
com.corrodinggames.rts.game.units.ar$9 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass9:
com.corrodinggames.rts.game.units.ar$10 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass10:
com.corrodinggames.rts.game.units.ar$11 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass11:
com.corrodinggames.rts.game.units.ar$12 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass12:
com.corrodinggames.rts.game.units.ar$13 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass13:
com.corrodinggames.rts.game.units.ar$14 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass14:
com.corrodinggames.rts.game.units.ar$15 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass15:
com.corrodinggames.rts.game.units.ar$16 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass16:
com.corrodinggames.rts.game.units.ar$17 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass17:
com.corrodinggames.rts.game.units.ar$18 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass18:
com.corrodinggames.rts.game.units.ar$19 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass19:
com.corrodinggames.rts.game.units.ar$20 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass20:
com.corrodinggames.rts.game.units.ar$21 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass21:
com.corrodinggames.rts.game.units.ar$22 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass22:
com.corrodinggames.rts.game.units.ar$23 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass23:
com.corrodinggames.rts.game.units.ar$24 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass24:
com.corrodinggames.rts.game.units.ar$25 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass25:
com.corrodinggames.rts.game.units.ar$26 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass26:
com.corrodinggames.rts.game.units.ar$27 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass27:
com.corrodinggames.rts.game.units.ar$28 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass28:
com.corrodinggames.rts.game.units.ar$29 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass29:
com.corrodinggames.rts.game.units.ar$30 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass30:
com.corrodinggames.rts.game.units.ar$31 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass31:
com.corrodinggames.rts.game.units.ar$32 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass32:
com.corrodinggames.rts.game.units.ar$33 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass33:
com.corrodinggames.rts.game.units.ar$34 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass34:
com.corrodinggames.rts.game.units.ar$35 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass35:
com.corrodinggames.rts.game.units.ar$36 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass36:
com.corrodinggames.rts.game.units.ar$37 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass37:
com.corrodinggames.rts.game.units.ar$38 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass38:
com.corrodinggames.rts.game.units.ar$39 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass39:
com.corrodinggames.rts.game.units.ar$40 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass40:
com.corrodinggames.rts.game.units.ar$41 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass41:
com.corrodinggames.rts.game.units.ar$42 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass42:
com.corrodinggames.rts.game.units.ar$43 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass43:
com.corrodinggames.rts.game.units.ar$44 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass44:
com.corrodinggames.rts.game.units.ar$45 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass45:
com.corrodinggames.rts.game.units.ar$46 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass46:
com.corrodinggames.rts.game.units.ar$47 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass47:
com.corrodinggames.rts.game.units.ar$48 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass48:
com.corrodinggames.rts.game.units.ar$50 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass50:
com.corrodinggames.rts.game.units.ar$51 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass51:
com.corrodinggames.rts.game.units.ar$52 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass52:
com.corrodinggames.rts.game.units.ar$53 -> com.corrodinggames.rts.game.units.UnitType$AnonymousClass53:
com.corrodinggames.rts.game.units.c -> com.corrodinggames.rts.game.units.UnitBase:
com.corrodinggames.rts.game.units.custom.a -> com.corrodinggames.rts.game.units.custom.CustomUnitData:
    float a -> value
com.corrodinggames.rts.game.units.custom.a.a -> com.corrodinggames.rts.game.units.custom.a.CustomAction:
    boolean a(com.corrodinggames.rts.game.units.custom.j,com.corrodinggames.rts.game.units.a.s,android.graphics.PointF,com.corrodinggames.rts.game.units.am,int) -> doAction
com.corrodinggames.rts.game.units.custom.a.a.a -> com.corrodinggames.rts.game.units.custom.a.a.a:
    com.corrodinggames.rts.game.units.custom.e.a a -> resourceAmount
    double b -> resourceSetValue
    com.corrodinggames.rts.game.units.custom.e.a c -> addResourceAmount
    float d -> resourceMultiplyBy
    com.corrodinggames.rts.game.units.custom.d.c e -> addResourcesWithLogic
    com.corrodinggames.rts.game.units.custom.d.c f -> setResourcesWithLogic
com.corrodinggames.rts.game.units.custom.a.a.b -> com.corrodinggames.rts.game.units.custom.a.a.b:
    boolean a -> clearAllWaypoints
    boolean b -> clearActiveWaypoint
    com.corrodinggames.rts.game.units.av c -> waypointType
    com.corrodinggames.rts.game.units.custom.v d -> waypointUnitType
    boolean e -> prependWaypoint
    com.corrodinggames.rts.game.units.custom.h f -> nearestUnitTagged
    com.corrodinggames.rts.game.q g -> nearestUnitTeam
    float h -> nearestUnitMaxRange
    boolean i -> targetRandomUnit
    com.corrodinggames.rts.game.units.custom.h j -> randomUnitTagged
    com.corrodinggames.rts.game.q k -> randomUnitTeam
    float l -> randomUnitMaxRange
    boolean m -> mapMustBeReachable
    boolean n -> positionFromAction
    android.graphics.PointF o -> positionOffsetFromSelf
    android.graphics.PointF p -> positionRelativeOffsetFromSelf
    android.graphics.PointF q -> positionRandomOffsetFromSelf
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean r -> targetFromReference
    float s -> waypointMaxTime
    com.corrodinggames.rts.game.units.custom.u t -> triggerActionIfFailed
    com.corrodinggames.rts.game.units.custom.u u -> triggerActionIfMatched
com.corrodinggames.rts.game.units.custom.a.a.c -> com.corrodinggames.rts.game.units.custom.a.a.c:
    boolean a -> mapMustBeReachable
    com.corrodinggames.rts.game.units.custom.h b -> unitTags
    float c -> maxRange
    boolean d -> includeNotBuilt
    com.corrodinggames.rts.game.q e -> teamFilter
    boolean f -> collectMultipleUnits
    com.corrodinggames.rts.gameFramework.utility.m g -> collectedUnits
    com.corrodinggames.rts.game.units.am h -> foundUnit
com.corrodinggames.rts.game.units.custom.a.a.d -> com.corrodinggames.rts.game.units.custom.a.a.d:
    boolean a -> finishPlayingLastAnimation
    boolean b -> stopLastAnimation
    com.corrodinggames.rts.game.units.custom.o c -> playAnimation
    com.corrodinggames.rts.game.units.custom.o d -> playAnimationIfNotPlaying
    boolean e -> playAnimationLowPriority
    int f -> animationPriority
    int g -> animationDelay
com.corrodinggames.rts.game.units.custom.a.a.e -> com.corrodinggames.rts.game.units.custom.a.a.e:
    com.corrodinggames.rts.game.units.custom.bp a -> addNewUnits
    java.util.ArrayList b -> onlyOnSlots
    int c -> deleteNumUnits
    boolean d -> disconnect
    boolean e -> unload
    boolean f -> disconnectFromParent
com.corrodinggames.rts.game.units.custom.a.a.f -> com.corrodinggames.rts.game.units.custom.a.a.f:
    com.corrodinggames.rts.game.units.custom.aj a -> showMessageToPlayer
    com.corrodinggames.rts.game.units.custom.aj b -> showMessageToAllPlayers
    com.corrodinggames.rts.game.units.custom.aj c -> showMessageToAllEnemyPlayers
    com.corrodinggames.rts.game.units.custom.aj d -> showQuickWarLogToPlayer
    com.corrodinggames.rts.game.units.custom.aj e -> showQuickWarLogToAllPlayers
    com.corrodinggames.rts.game.units.custom.aj f -> debugMessage
com.corrodinggames.rts.game.units.custom.a.a.g -> com.corrodinggames.rts.game.units.custom.a.a.g:
    com.corrodinggames.rts.game.units.custom.e.a a -> convertResourceFrom
    com.corrodinggames.rts.game.units.custom.e.a b -> convertResourceTo
    double c -> convertResourceMinAmount
    double d -> convertResourceMaxAmount
    float e -> convertResourceMultiplyAmountBy
com.corrodinggames.rts.game.units.custom.a.a.h -> com.corrodinggames.rts.game.units.custom.a.a.h:
    com.corrodinggames.rts.game.units.custom.logicBooleans.VariableScope$CachedWriter a -> setUnitMemory
    boolean b -> swapCustomTarget1And2
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean c -> setCustomTarget1
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean d -> setCustomTarget2
    com.corrodinggames.rts.game.units.custom.logicBooleans.VariableScope$MemoryNames e -> shrinkArrays
com.corrodinggames.rts.game.units.custom.a.a.i -> com.corrodinggames.rts.game.units.custom.a.a.i:
    com.corrodinggames.rts.game.units.custom.logicBooleans.VariableScope$MemoryWriter a -> sendMessageWithData
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean b -> sendMessageTo
    com.corrodinggames.rts.game.units.custom.h c -> sendMessageWithTags
com.corrodinggames.rts.game.units.custom.a.a.j -> com.corrodinggames.rts.game.units.custom.a.a.j:
    boolean a -> deleteSelf
    boolean b -> switchToNeutralTeam
    boolean c -> switchToAggressiveTeam
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean d -> switchToTeam
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean e -> setBodyRotation
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean f -> setHeight
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean g -> teleportTo
    boolean h -> clearAllActionCooldowns
    float i -> addAllActionCooldownsTime
    float j -> addActionCooldownTime
    com.corrodinggames.rts.game.units.custom.u k -> addActionCooldownApplyToActions
    boolean l -> removeAllQueuedItemsWithoutRefund
    boolean m -> refundAllQueuedItems
    float n -> setBuilt
    com.corrodinggames.rts.gameFramework.utility.ai o -> offsetSelfAbsolute
    boolean p -> resetUnitStats
    com.corrodinggames.rts.game.units.custom.logicBooleans.VariableScope$CachedWriter q -> setUnitStats
com.corrodinggames.rts.game.units.custom.a.a.k -> com.corrodinggames.rts.game.units.custom.a.a.k:
    com.corrodinggames.rts.game.units.custom.bp a -> produceUnits
    com.corrodinggames.rts.game.units.custom.bp b -> spawnUnits
com.corrodinggames.rts.game.units.custom.a.a.l -> com.corrodinggames.rts.game.units.custom.a.a.l:
    boolean a -> resetToDefaultTags
    com.corrodinggames.rts.game.units.custom.h b -> temporarilyAddTags
    com.corrodinggames.rts.game.units.custom.h c -> temporarilyRemoveTags
    com.corrodinggames.rts.game.units.custom.h d -> addGlobalTeamTags
    com.corrodinggames.rts.game.units.custom.h e -> removeGlobalTeamTags
com.corrodinggames.rts.game.units.custom.a.a.m -> com.corrodinggames.rts.game.units.custom.a.a.m:
    com.corrodinggames.rts.game.units.custom.d.b a -> takeResources
    boolean b -> takeResources_includeUnitsInTransport
    boolean c -> takeResources_includeParent
    float d -> takeResources_includeUnitsWithinRange
    com.corrodinggames.rts.game.q e -> takeResources_includeUnitsWithinRange_team
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean f -> takeResources_includeReference
    com.corrodinggames.rts.game.units.custom.h g -> takeResources_excludeUnitsWithoutTags
    boolean h -> takeResources_excludeUnitsWithoutAllResources
    com.corrodinggames.rts.game.units.custom.d.b i -> takeResources_excludeUnitsWithTheseResources
    com.corrodinggames.rts.game.units.custom.logicBooleans.UnitReference j -> takeResources_excludeUnitsWithoutCustomTarget1EqualTo
    int k -> takeResources_maxUnits
    com.corrodinggames.rts.game.units.custom.u l -> takeResources_triggerActionIfAnyCollected
    com.corrodinggames.rts.game.units.custom.u m -> takeResources_triggerActionIfNoneCollected
    com.corrodinggames.rts.game.units.custom.u n -> takeResources_triggerActionForEach
    boolean o -> takeResources_saveFirstUnitToCustomTarget1
    boolean p -> takeResources_saveFirstUnitToCustomTarget2
    boolean q -> takeResources_discardCollected
    boolean r -> takeResources_keepResourcesOnTarget
    boolean s -> takeResources_directTransferStoppingAtZero
com.corrodinggames.rts.game.units.custom.a.a.n -> com.corrodinggames.rts.game.units.custom.a.a.n:
    com.corrodinggames.rts.game.units.custom.h a -> tags
    float b -> rangeSq
    boolean c -> includeDead
    com.corrodinggames.rts.game.q d -> teamFilter
    com.corrodinggames.rts.gameFramework.utility.m e -> foundUnits
com.corrodinggames.rts.game.units.custom.a.a.o -> com.corrodinggames.rts.game.units.custom.a.a.o:
    com.corrodinggames.rts.game.units.custom.bp a -> addUnitsIntoTransport
    int b -> deleteNumUnitsFromTransport
    com.corrodinggames.rts.game.units.custom.h c -> deleteNumUnitsFromTransport_onlyWithTags
    boolean d -> startUnloadingTransport
    boolean e -> forceUnloadTransportNow
    int f -> forceUnloadTransportNow_onlyOnSlot
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean g -> transportTargetNow
com.corrodinggames.rts.game.units.custom.a.b -> com.corrodinggames.rts.game.units.custom.a.ActionWithCost:
    com.corrodinggames.rts.game.units.a.a b -> wrappedAction
    com.corrodinggames.rts.game.units.custom.d.b c -> buildCost
    com.corrodinggames.rts.game.units.custom.d.b d -> resourceCost
com.corrodinggames.rts.game.units.custom.a.c -> com.corrodinggames.rts.game.units.custom.a.ConfigurableCustomAction:
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean b -> availableCondition
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean c -> condition1
    com.corrodinggames.rts.game.units.custom.aj d -> action1
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean e -> condition2
    com.corrodinggames.rts.game.units.custom.aj f -> action2
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean g -> condition3
    com.corrodinggames.rts.game.units.custom.aj h -> action3
    boolean i -> alwaysShow
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean j -> guiBlinkingCondition
    com.corrodinggames.rts.game.units.custom.d.b k -> buildCost
    com.corrodinggames.rts.game.units.custom.d.b l -> resourceCost
    com.corrodinggames.rts.game.units.custom.d.b m -> upgradeCost
com.corrodinggames.rts.game.units.custom.a.d -> com.corrodinggames.rts.game.units.custom.a.CustomActionConfig:
    int a -> id
    com.corrodinggames.rts.game.units.custom.aj A -> highlightText
    com.corrodinggames.rts.game.units.custom.bn aa -> animation
    int aA -> texture3
    com.corrodinggames.rts.game.units.custom.u ab -> actionHandler
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean aB -> condition9
    com.corrodinggames.rts.game.units.custom.logicBooleans.UnitReference$UnitReferenceOrUnitType aC -> unitType
    java.lang.Float ad -> delay
    boolean aD -> isUnitType
